Id	target_eval
19985	0
19986	0
19987	1
19988	1
19989	1
19990	0
19991	1
19992	1
19993	0
19994	0
19995	1
19996	0
19997	1
19998	1
19999	0
20000	1
